id,id_jugador,nombre,edad,nacionalidad,rating,club,valor,id_perfil,numero_jersey,altura,peso,carrera,conclusion,efectividad_cabeza,pases_cortos,voleas,dribling,pases_largos,control_balon,aceleración,agilidad,poder_tiro,salto,actitud,poder,tiros_largos,agresividad,posicionamiento,visión,penalties,marca_rival
306,171897,A. Guardado,31,Mexico,82,Real Betis,19.0,1,18.0,173.0,67.0,73.0,60.0,55.0,85.0,69.0,80.0,83.0,84.0,74.0,81.0,74.0,74.0,84.0,57.0,72.0,72.0,70.0,83.0,70.0,75.0
329,221992,H. Lozano,22,Mexico,81,PSV,24.0,0,22.0,179.0,69.0,75.0,77.0,60.0,74.0,75.0,84.0,67.0,80.0,94.0,91.0,76.0,75.0,80.0,59.0,76.0,64.0,77.0,75.0,64.0,45.0
371,193165,J. Corona,25,Mexico,81,FC Porto,21.5,0,17.0,176.0,62.0,73.0,76.0,67.0,76.0,75.0,91.0,68.0,84.0,87.0,90.0,66.0,72.0,74.0,39.0,67.0,45.0,80.0,77.0,68.0,52.0
397,169416,C. Vela,29,Mexico,81,Los Angeles FC,17.5,1,10.0,155.0,77.0,79.0,81.0,70.0,81.0,82.0,83.0,66.0,83.0,78.0,81.0,74.0,68.0,74.0,67.0,80.0,57.0,81.0,81.0,72.0,31.0
406,156519,H. Herrera,28,Mexico,81,FC Porto,17.5,0,16.0,182.0,72.0,63.0,68.0,59.0,78.0,59.0,76.0,75.0,78.0,71.0,66.0,81.0,66.0,94.0,73.0,78.0,83.0,81.0,77.0,64.0,83.0
695,178224,J. Hernández,30,Mexico,79,West Ham United,12.0,0,17.0,179.0,73.0,64.0,84.0,79.0,65.0,74.0,73.0,56.0,77.0,77.0,75.0,75.0,83.0,66.0,53.0,66.0,59.0,86.0,70.0,74.0,21.0
823,204838,R. Jiménez,27,Mexico,78,Wolverhampton Wanderers,12.0,0,9.0,188.0,81.0,69.0,76.0,81.0,71.0,77.0,74.0,67.0,74.0,69.0,73.0,79.0,68.0,76.0,78.0,68.0,80.0,83.0,71.0,90.0,46.0
867,186302,E. Hernández,30,Mexico,78,Cruz Azul,10.0,0,11.0,173.0,64.0,80.0,75.0,49.0,79.0,72.0,80.0,75.0,83.0,74.0,80.0,73.0,70.0,77.0,58.0,74.0,39.0,70.0,80.0,70.0,50.0
1010,192350,J. Aquino,28,Mexico,77,Tigres U.A.N.L.,9.0,0,20.0,170.0,62.0,73.0,64.0,47.0,75.0,51.0,80.0,68.0,77.0,91.0,91.0,74.0,76.0,75.0,36.0,64.0,59.0,75.0,72.0,67.0,40.0
1046,170370,J. dos Santos,28,Mexico,77,LA Galaxy,9.0,0,8.0,176.0,73.0,76.0,61.0,55.0,81.0,69.0,78.0,77.0,79.0,74.0,74.0,72.0,66.0,78.0,65.0,73.0,72.0,73.0,75.0,59.0,70.0
